"Source:","/home/chuck/Projects/GBA-SPi/PCB/MOBO/MOBO.kicad_sch"
"Date:","sab 10 giu 2023, 10:14:00"
"Tool:","Eeschema 6.0.11-3.fc37"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","57"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","BT201","Battery_Cell","Device:Battery_Cell","Connector_Molex:Molex_CLIK-Mate_502386-0270_1x02-1MP_P1.25mm_Horizontal","~"
"","","C201","4.7uF","Device:C","","~"
"","","C202","4.7uF","Device:C","","~"
"","","C203","10uF","Device:C","","~"
"","","C204","22uF","Device:C","","~"
"","","C205","10nF","Device:C","","~"
"","","C206","22uF","Device:C","","~"
"","","C207","22uF","Device:C","","~"
"","","C208","22uF","Device:C","","~"
"","","C209","4.7uF","Device:C","","~"
"","","C210","4.7uF","Device:C","","~"
"","","C211","22uF","Device:C","","~"
"","","C212","10nF","Device:C","","~"
"","","C213","22uF","Device:C","","~"
"","","C214","22uF","Device:C","","~"
"","","C215","22uF","Device:C","","~"
"","","D201","LED","Device:LED","","~"
"","","D202","D_Schottky","Device:D_Schottky","","~"
"","","D203","D_Schottky","Device:D_Schottky","","~"
"","","D204","LED","Device:LED","","~"
"","","D205","LED","Device:LED","","~"
"","","D206","LED","Device:LED","","~"
"","","F201","2A","Device:Fuse","","~"
"","","J101","USB_A","Connector:USB_A",""," ~"
"","","J102","RJ45","Connector:RJ45","","~"
"","","J103","RPi_GPio","Connector_Generic:Conn_02x20_Odd_Even","MountingHole:MountingHole_2.2mm_M2_DIN965_Pad","~"
"","","J104","RPi_GND","Connector:Conn_01x01_Male","TestPoint:TestPoint_Pad_1.5x1.5mm","~"
"","","J105","RPi_5V","Connector:Conn_01x01_Male","TestPoint:TestPoint_Pad_1.5x1.5mm","~"
"","","J106","RPi_DM","Connector:Conn_01x01_Male","TestPoint:TestPoint_Pad_1.5x1.5mm","~"
